Folder,DateTime,SN,Detect OK Use time,at@gpsengine,Enable GPS Module OK Use time,TTFF,SNR1,SNR2,SNR3,SNR4,SNR5,SNR6,SNR7,SNR8,GPS Signal Test PASS Use time,Defective
LI5-1834411M,2018-04-03 23:21:51,G2PX-U7Y-HKE,6064.281999999999,1,3.58,35.0,46.0,46.0,46.0,45.0,46.0,46.0,46.0,46.0,38.41,0.0
LI5-1834411M,2018-04-03 23:04:21,G44J-NWG-XFD,4856.7970000000005,1,3.57,38.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,40.0,40.99,0.0
LI5-1834411M,2018-04-03 23:52:35,G4C5-MVC-AHK,767.341,1,3.58,30.0,45.0,45.0,45.0,45.0,45.0,45.0,27.0,45.0,32.12,0.0
LI5-1834411M,2018-04-03 23:19:24,G4GC-EWN-B8D,5760.736,1,0.6,27.0,42.0,42.0,42.0,42.0,43.0,43.0,43.0,43.0,57.42,0.0
LI5-1834411M,2018-04-03 22:36:06,G4S8-TT9-ATC,3334.12,1,0.61,23.0,44.0,43.0,44.0,44.0,44.0,44.0,44.0,44.0,26.5,0.0
LI5-1834411M,2018-04-03 23:35:23,G4VK-E2E-C23,6878.5869999999995,1,0.61,36.0,44.0,45.0,45.0,45.0,42.0,42.0,42.0,43.0,39.08,0.0
LI5-1834411M,2018-04-03 22:59:35,G5DC-M29-29X,4728.24,1,0.61,39.0,42.0,42.0,42.0,43.0,42.0,42.0,42.0,42.0,41.41,0.0
LI5-1834411M,2018-04-03 21:46:55,G6FP-CPZ-3W3,241.38,1,0.6,26.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,28.39,0.0
LI5-1834411M,2018-04-03 22:56:27,G6ZA-C2T-Z8Z,4414.398,1,0.6,24.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,30.0,26.46,0.0
LI5-1834411M,2018-04-03 23:14:36,G88C-ABC-BYY,5630.885,1,3.58,33.0,45.0,46.0,45.0,46.0,46.0,46.0,46.0,42.0,36.8,0.0
LI5-1834411M,2018-04-03 23:28:44,G892-GBN-CPG,6338.154,1,0.6,36.0,32.0,40.0,40.0,40.0,30.0,40.0,40.0,40.0,40.01,0.0
LI5-1834411M,2018-04-03 23:26:25,G8BG-6E7-5NU,6180.91,1,0.6,39.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,41.0,41.32,0.0
LI5-1834411M,2018-04-03 23:08:44,G8HJ-PRB-CN6,5136.657,1,3.57,35.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,38.24,0.0
LI5-1834411M,2018-04-03 23:02:23,G8PX-PCB-DPF,4896.598,1,3.57,35.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,42.0,38.1,0.0
LI5-1834411M,2018-04-03 23:06:51,G8Z3-35D-WUP,5017.219,1,3.56,41.0,41.0,41.0,41.0,41.0,40.0,40.0,40.0,41.0,44.69,0.0
LI5-1834411M,2018-04-03 23:01:27,G986-99E-H57,4690.928,1,0.6,28.0,41.0,41.0,41.0,41.0,40.0,40.0,40.0,40.0,31.59,0.0
LI5-1834411M,2018-04-03 21:48:56,G9VW-YMP-XBW,363.276,1,0.6,24.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,27.51,0.0
LI5-1834411M,2018-04-03 23:49:54,GAB8-KPC-PEM,602.192,1,3.58,35.0,46.0,46.0,46.0,46.0,45.0,45.0,27.0,45.0,36.37,0.0
LI5-1834411M,2018-04-03 21:58:22,GAC5-F8P-TZT,1054.965,1,3.57,35.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,38.68,0.0
LI5-1834411M,2018-04-03 22:47:26,GARE-W8A-X2T,3862.437,1,0.6,35.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,40.0,37.4,0.0
LI5-1834411M,2018-04-03 22:54:14,GAV7-EW9-K6N,4269.769,1,0.6,36.0,40.0,40.0,40.0,40.0,41.0,41.0,41.0,30.0,38.08,0.0
LI5-1834411M,2018-04-03 23:13:57,GB8N-4A9-8A5,5454.111,1,0.6,33.0,41.0,42.0,41.0,41.0,41.0,41.0,42.0,41.0,37.04,0.0
LI5-1834411M,2018-04-03 22:27:35,GB94-9SA-5VC,2812.117,1,0.61,35.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,38.501,0.0
LI5-1834411M,2018-04-03 22:50:35,GBT5-9RN-A6J,4194.693,1,3.58,29.0,42.0,27.0,42.0,42.0,43.0,42.0,42.0,43.0,32.97,0.0
LI5-1834411M,2018-04-03 22:55:05,GBZG-2V3-T2A,4462.128,1,3.58,32.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,43.0,34.56,0.0
LI5-1834411M,2018-04-03 21:42:31,GC8D-4JW-Z7X,4.79,1,0.6,0.0,40.0,40.0,41.0,40.0,40.0,40.0,39.0,40.0,0.12,0.0
LI5-1834411M,2018-04-03 22:58:57,GCR5-BCH-SPM,4559.8859999999995,1,0.6,28.0,41.0,41.0,41.0,41.0,39.0,39.0,39.0,38.0,30.97,0.0
LI5-1834411M,2018-04-03 22:21:55,GDSD-2HX-99U,2338.673,1,3.57,26.0,27.0,27.0,26.0,27.0,41.0,41.0,41.0,41.0,28.15,0.0
LI5-1834411M,2018-04-03 21:57:57,GFA8-PHJ-XWA,892.003,1,3.56,32.0,41.0,41.0,41.0,41.0,39.0,39.0,39.0,28.0,35.84,0.0
LI5-1834411M,2018-04-03 23:32:57,GFPC-6G2-YSH,6593.601,1,3.56,31.0,40.0,40.0,40.0,41.0,40.0,40.0,40.0,40.0,34.61,0.0
LI5-1834411M,2018-04-03 22:51:56,GFSV-FDP-PA7,4135.4529999999995,1,0.6,32.0,41.0,29.0,41.0,40.0,41.0,41.0,41.0,30.0,35.38,0.0
LI5-1834411M,2018-04-03 22:46:59,GG4B-KU7-GNG,3972.137,1,0.61,39.0,44.0,44.0,44.0,28.0,44.0,44.0,44.0,44.0,42.53,0.0
LI5-1834411M,2018-04-03 23:29:36,GGEY-MUK-WZH,6532.281,1,3.57,32.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,35.43,0.0
LI5-1834411M,2018-04-03 23:55:35,GGKN-29K-7TM,944.7689999999999,1,3.58,32.0,44.0,44.0,44.0,44.0,45.0,45.0,27.0,45.0,34.66,0.0
LI5-1834411M,2018-04-03 23:27:06,GGSS-FA7-E6J,6386.526,1,3.58,28.0,45.0,45.0,44.0,44.0,44.0,45.0,44.0,46.0,31.160999999999998,0.0
LI5-1834411M,2018-04-03 23:09:00,GGTV-SCN-SKR,5292.411,1,0.61,40.0,46.0,46.0,46.0,46.0,45.0,46.0,46.0,42.0,42.25,0.0
LI5-1834411M,2018-04-03 22:28:27,GJ3W-F47-PTX,2725.281,1,3.57,29.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,32.58,0.0
LI5-1834411M,2018-04-03 23:56:13,GJAC-CSW-392,549.056,1,3.57,35.0,42.0,42.0,42.0,42.0,41.0,41.0,41.0,41.0,36.91,0.0
LI5-1834411M,2018-04-03 22:25:24,GK56-7V4-EFW,2680.051,1,3.58,35.0,46.0,46.0,46.0,45.0,46.0,46.0,46.0,46.0,35.59,0.0
LI5-1834411M,2018-04-03 21:42:36,GK89-ZBY-6HR,119.93,1,3.57,25.0,42.0,42.0,43.0,42.0,42.0,42.0,42.0,42.0,27.7,0.0
LI5-1834411M,2018-04-03 23:11:19,GMZF-4S3-9CU,5292.845,1,3.57,36.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,41.0,37.4,0.0
LI5-1834411M,2018-04-03 23:35:55,GN7B-GT5-8UM,6763.115,1,3.57,36.0,40.0,40.0,40.0,41.0,41.0,41.0,41.0,32.0,43.08,0.0
LI5-1834411M,2018-04-03 22:57:06,GN8J-S6U-FEE,4590.544,1,0.61,28.0,42.0,42.0,42.0,43.0,42.0,42.0,42.0,43.0,30.15,0.0
LI5-1834411M,2018-04-03 23:31:48,GNB5-8VG-F2T,6665.899,1,0.61,35.0,44.0,45.0,45.0,45.0,44.0,45.0,45.0,46.0,36.78,0.0
LI5-1834411M,2018-04-03 23:24:24,GNEG-5SV-7XG,6219.64,1,3.57,35.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,36.04,0.0
LI5-1834411M,2018-04-03 23:19:36,GNKC-77V-Y2E,5938.184,1,0.61,29.0,45.0,45.0,45.0,45.0,46.0,45.0,46.0,46.0,32.48,0.0
LI5-1834411M,2018-04-03 23:58:35,GPES-JP2-HTF,1097.075,1,0.64,35.0,43.0,43.0,43.0,43.0,45.0,45.0,27.0,45.0,46.61,0.0
LI5-1834411M,2018-04-03 23:43:13,GPZ2-4A8-M7D,7123.482,1,3.54,120.0,40.0,40.0,40.0,41.0,41.0,41.0,41.0,32.0,120.84,1.0
LI5-1834411M,2018-04-03 22:25:26,GR5Z-W3S-TT4,2550.7729999999997,1,0.6,27.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,29.04,0.0
LI5-1834411M,2018-04-03 22:30:49,GS8Z-B75-6CX,2844.3559999999998,1,3.57,38.0,41.0,41.0,40.0,41.0,40.0,40.0,40.0,40.0,40.26,0.0
LI5-1834411M,2018-04-03 22:31:25,GSRP-DDG-8WA,3038.2259999999997,1,0.61,38.0,43.0,43.0,43.0,43.0,44.0,44.0,44.0,44.0,41.41,0.0
LI5-1834411M,2018-04-03 22:21:25,GSTZ-VZZ-6TG,2434.903,1,3.58,38.0,46.0,46.0,46.0,45.0,46.0,46.0,46.0,46.0,41.75,0.0
LI5-1834411M,2018-04-03 23:23:49,GTRF-EYA-A7H,6043.4,1,3.56,35.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,42.0,36.8,0.0
LI5-1834411M,2018-04-03 22:44:50,GTV8-YNV-GJF,3704.4590000000003,1,0.6,37.0,41.0,41.0,40.0,41.0,40.0,40.0,40.0,40.0,39.37,0.0
LI5-1834411M,2018-04-03 23:59:24,GU3S-VEW-Y3C,687.092,1,3.57,29.0,44.0,44.0,44.0,44.0,41.0,41.0,41.0,41.0,89.801,0.0
LI5-1834411M,2018-04-03 22:16:36,GU95-JK9-8H2,2160.5170000000003,1,0.62,27.0,43.0,43.0,43.0,43.0,43.0,42.0,43.0,42.0,30.08,0.0
LI5-1834411M,2018-04-03 21:51:25,GUXP-EZP-6WM,501.584,1,0.6,34.0,41.0,41.0,41.0,41.0,45.0,45.0,45.0,45.0,37.21,0.0
LI5-1834411M,2018-04-03 23:21:27,GUXP-FX6-6TN,5908.861999999999,1,0.6,29.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,32.3,0.0
LI5-1834411M,2018-04-03 22:01:21,GVT2-A79-E6N,1235.531,1,3.58,36.0,44.0,44.0,43.0,44.0,44.0,44.0,44.0,44.0,38.12,0.0
LI5-1834411M,2018-04-03 23:16:35,GVXD-5HC-DAE,5759.512,1,0.61,29.0,45.0,46.0,45.0,46.0,46.0,46.0,46.0,46.0,31.13,0.0
LI5-1834411M,2018-04-03 22:49:50,GWUN-YKE-ARH,4002.915,1,3.56,36.0,41.0,41.0,41.0,41.0,42.0,41.0,41.0,40.0,37.96,0.0
LI5-1834411M,2018-04-03 22:52:36,GXUM-HR5-H33,4311.75,1,3.57,33.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,43.0,35.92,0.0
LI5-1834411M,2018-04-03 23:11:36,GY5C-V65-VUJ,5453.4169999999995,1,0.61,34.0,45.0,46.0,46.0,46.0,45.0,46.0,46.0,42.0,37.29,0.0
LI5-1834411M,2018-04-03 23:30:57,GYUH-EVM-3AJ,6473.813,1,3.57,32.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,40.0,34.38,0.0
LI5-1834411M,2018-04-03 22:33:52,GYZZ-AZW-YRU,3185.382,1,0.61,40.0,44.0,43.0,44.0,44.0,44.0,44.0,44.0,44.0,41.25,0.0
LI5-1834411M,2018-04-03 23:16:42,GZ7G-77G-UVK,5617.1990000000005,1,0.6,36.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,41.0,38.94,0.0
LI5-1834411M,2018-04-03 23:04:59,GZEB-AYZ-R5T,5054.665,1,0.61,36.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,42.0,39.0,0.0
LI5-1834411M,2018-04-03 22:33:43,GZP7-DV6-ENC,3035.454,1,0.6,40.0,41.0,41.0,40.0,41.0,41.0,41.0,41.0,41.0,41.38,0.0
LI5-1834411M,2018-04-04 11:18:32,G23B-D53-PGV,2030.415,1,3.56,29.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,41.0,32.85,0.0
LI5-1834411M,2018-04-04 07:45:41,G246-BNJ-Y58,474.27,1,3.56,35.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,37.4,0.0
LI5-1834411M,2018-04-04 08:05:09,G2DT-3BK-HH3,6050.984,1,0.61,29.0,46.0,46.0,46.0,46.0,46.0,46.0,28.0,46.0,32.81,0.0
LI5-1834411M,2018-04-04 06:13:54,G2ER-SNF-MG7,4682.51,1,3.56,39.0,42.0,42.0,42.0,42.0,41.0,41.0,28.0,26.0,82.84,0.0
LI5-1834411M,2018-04-04 07:44:19,G2FC-694-DWN,709.416,1,0.61,26.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,28.43,0.0
LI5-1834411M,2018-04-04 01:09:15,G2G9-WKX-4AD,4848.14,1,3.57,119.0,41.0,41.0,40.0,41.0,40.0,40.0,41.0,40.0,120.09,1.0
LI5-1834411M,2018-04-04 03:24:35,G2KB-T3U-ZAE,1467.808,1,3.58,34.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,44.0,36.31,0.0
LI5-1834411M,2018-04-04 08:34:09,G2PT-Y43-44D,7791.678000000001,1,3.58,26.0,45.0,45.0,45.0,46.0,46.0,46.0,28.0,46.0,29.16,0.0
LI5-1834411M,2018-04-04 06:21:24,G2UC-N7N-U3B,5975.328,1,3.58,39.0,33.0,45.0,45.0,28.0,45.0,45.0,45.0,45.0,104.85,0.0
LI5-1834411M,2018-04-04 03:55:35,G2UE-KVR-BWS,4641.444,1,3.58,35.0,45.0,45.0,45.0,45.0,45.0,44.0,45.0,45.0,38.08,0.0
LI5-1834411M,2018-04-04 07:55:36,G37J-RE3-EB8,9161.591999999999,1,0.61,33.0,42.0,42.0,41.0,42.0,42.0,42.0,42.0,42.0,35.99,0.0
LI5-1834411M,2018-04-04 11:29:02,G3CP-ZC3-NS6,2663.2309999999998,1,0.6,26.0,40.0,40.0,40.0,40.0,41.0,41.0,41.0,41.0,28.8,0.0
LI5-1834411M,2018-04-04 06:11:05,G3ER-67N-XB8,4478.642,1,0.6,37.0,43.0,43.0,43.0,43.0,41.0,41.0,28.0,26.0,120.38,0.0
LI5-1834411M,2018-04-04 06:22:45,G3G2-57F-EXK,8183.0869999999995,1,3.57,24.0,47.0,48.0,47.0,48.0,47.0,47.0,26.0,30.0,33.15,0.0
LI5-1834411M,2018-04-04 04:36:26,G3G6-PEZ-NB2,1802.16,1,0.61,34.0,47.0,47.0,48.0,48.0,47.0,47.0,48.0,47.0,37.97,0.0
LI5-1834411M,2018-04-04 11:21:20,G3GP-W8B-FFP,2145.015,1,0.6,74.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,41.0,77.94,0.0
LI5-1834411M,2018-04-04 04:25:38,G3HS-ERM-DAF,1152.407,1,0.61,36.0,48.0,48.0,48.0,48.0,47.0,47.0,47.0,47.0,39.73,0.0
LI5-1834411M,2018-04-04 03:57:51,G3K6-PG9-E7J,1758.888,1,0.61,35.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,46.0,37.43,0.0
LI5-1834411M,2018-04-04 02:22:24,G3KW-XXP-4D9,4615.584,1,0.61,38.0,45.0,46.0,45.0,45.0,45.0,45.0,45.0,41.0,40.01,0.0
LI5-1834411M,2018-04-04 02:15:54,G3NG-ES4-JH7,686.5939999999999,1,0.61,35.0,45.0,44.0,45.0,45.0,46.0,46.0,45.0,46.0,96.051,0.0
LI5-1834411M,2018-04-04 03:01:46,G3PR-3GV-EA8,2150.417,1,0.6,38.0,46.0,46.0,47.0,46.0,43.0,43.0,43.0,44.0,41.66,0.0
LI5-1834411M,2018-04-04 07:35:28,G3PR-44K-GRK,4262.777,1,3.571,35.0,47.0,47.0,47.0,26.0,27.0,28.0,49.0,49.0,37.03,0.0
LI5-1834411M,2018-04-04 06:03:08,G3S9-M5B-AFX,7011.923000000001,1,3.57,25.0,47.0,47.0,47.0,46.0,46.0,46.0,46.0,47.0,27.29,0.0
LI5-1834411M,2018-04-04 01:17:29,G3T3-H6N-3CS,720.171,1,0.61,38.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,41.41,0.0
LI5-1834411M,2018-04-04 02:55:54,G3UH-ZU8-BSJ,1800.682,1,3.57,35.0,45.0,45.0,45.0,45.0,43.0,43.0,43.0,44.0,36.43,0.0
LI5-1834411M,2018-04-04 06:48:20,G3WW-R8V-958,1159.608,1,0.61,25.0,45.0,45.0,45.0,45.0,28.0,45.0,27.0,45.0,28.43,0.0
LI5-1834411M,2018-04-04 04:42:50,G3X8-3DB-SNT,131.186,1,0.61,34.0,46.0,46.0,46.0,46.0,28.0,43.0,30.0,44.0,37.93,0.0
LI5-1834411M,2018-04-04 01:58:23,G44Z-ZKN-6K5,3176.382,1,0.61,35.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,38.23,0.0
LI5-1834411M,2018-04-04 04:26:39,G45S-S2Y-9D6,6505.113,1,3.57,36.0,46.0,46.0,46.0,46.0,27.0,45.0,28.0,45.0,38.43,0.0
LI5-1834411M,2018-04-04 05:07:45,G48G-E8C-RUR,758.0089999999999,1,0.6,37.0,42.0,42.0,43.0,42.0,41.0,41.0,28.0,26.0,40.95,0.0
LI5-1834411M,2018-04-04 01:46:35,G48W-FS7-52W,2465.095,1,0.61,40.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,41.0,42.49,0.0
LI5-1834411M,2018-04-04 03:52:57,G4AG-JS7-HRH,1465.594,1,0.61,34.0,45.0,45.0,45.0,45.0,47.0,46.0,47.0,46.0,36.73,0.0
LI5-1834411M,2018-04-04 01:35:50,G4AP-GUY-SDG,1112.0810000000001,1,3.58,34.0,45.0,45.0,45.0,44.0,44.0,44.0,44.0,44.0,36.19,0.0
LI5-1834411M,2018-04-04 04:12:46,G4DB-XV2-YD4,6413.897,1,0.6,35.0,41.0,41.0,41.0,41.0,41.0,41.0,40.0,43.0,38.24,0.0
LI5-1834411M,2018-04-04 07:55:05,G4G2-6W7-A6P,1346.115,1,0.61,34.0,45.0,45.0,45.0,45.0,42.0,42.0,42.0,41.0,37.73,0.0
LI5-1834411M,2018-04-04 05:20:14,G4GP-7F6-TCE,2372.127,1,3.59,34.0,44.0,44.0,44.0,44.0,28.0,43.0,30.0,44.0,38.01,0.0
LI5-1834411M,2018-04-04 07:37:44,G4H6-KMD-526,299.784,1,3.58,37.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,46.0,40.09,0.0
LI5-1834411M,2018-04-04 06:46:50,G4HC-8X2-93D,1065.64,1,0.61,30.0,45.0,45.0,45.0,45.0,28.0,45.0,27.0,45.0,32.4,0.0
LI5-1834411M,2018-04-04 02:02:31,G4K8-4KV-GHB,3423.9,1,3.58,35.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,41.0,35.72,0.0
LI5-1834411M,2018-04-04 06:17:24,G4NX-A5J-5ZG,5791.161999999999,1,0.61,38.0,45.0,45.0,45.0,45.0,28.0,28.0,29.0,45.0,51.99,0.0
LI5-1834411M,2018-04-04 02:32:37,G4RX-67A-56T,1751.524,1,3.57,30.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,31.26,0.0
LI5-1834411M,2018-04-04 05:27:58,G4TX-AK6-FGK,2780.985,1,0.61,25.0,44.0,44.0,44.0,28.0,28.0,43.0,30.0,44.0,96.12100000000001,0.0
LI5-1834411M,2018-04-04 03:53:20,G4U9-EU5-VXU,4514.986,1,3.58,26.0,46.0,46.0,46.0,46.0,46.0,46.0,45.0,45.0,29.54,0.0
LI5-1834411M,2018-04-04 03:31:27,G4VN-66P-7PS,3938.429,1,0.6,31.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,44.0,34.67,0.0
LI5-1834411M,2018-04-04 01:32:35,G4WP-E2G-5PX,1630.4979999999998,1,0.61,34.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,36.07,0.0
LI5-1834411M,2018-04-04 12:02:26,G4WU-F4J-5V9,354.30400000000003,1,0.61,120.0,44.0,45.0,44.0,44.0,44.0,27.0,44.0,44.0,120.43,0.0
LI5-1834411M,2018-04-04 02:53:45,G4ZP-GVP-WYC,1114.407,1,3.58,31.0,45.0,45.0,46.0,46.0,47.0,47.0,46.0,47.0,75.61,0.0
LI5-1834411M,2018-04-04 08:06:27,G549-JY4-J6P,1730.145,1,3.57,24.0,40.0,40.0,40.0,40.0,41.0,41.0,41.0,41.0,27.54,0.0
LI5-1834411M,2018-04-04 05:04:23,G58P-4RS-W4J,3477.4359999999997,1,3.57,34.0,46.0,47.0,47.0,47.0,47.0,46.0,47.0,47.0,36.74,0.0
LI5-1834411M,2018-04-04 05:00:56,G5A7-RUD-VGD,3215.8920000000003,1,3.57,35.0,47.0,47.0,47.0,47.0,44.0,44.0,43.0,47.0,91.29,0.0
LI5-1834411M,2018-04-04 09:09:09,G5BZ-DFE-CSK,9894.716999999999,1,0.61,26.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,29.13,0.0
LI5-1834411M,2018-04-04 08:52:03,G5CU-2A3-CDZ,8855.016,1,3.58,37.0,48.0,47.0,47.0,47.0,48.0,48.0,48.0,48.0,39.84,0.0
LI5-1834411M,2018-04-04 04:05:02,G5GV-75B-7A9,1099.893,1,0.61,35.0,43.0,44.0,44.0,44.0,45.0,45.0,46.0,45.0,37.55,0.0
LI5-1834411M,2018-04-04 02:12:06,G5JN-URF-424,4006.6290000000004,1,0.61,27.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,41.0,30.98,0.0
LI5-1834411M,2018-04-04 01:28:27,G5NR-YUB-NP9,6085.022,1,0.6,34.0,41.0,41.0,41.0,30.0,41.0,40.0,41.0,31.0,38.19,0.0
LI5-1834411M,2018-04-04 07:45:29,G5PR-FMD-X7Y,8548.464,1,0.61,40.0,40.0,40.0,40.0,40.0,40.0,41.0,40.0,41.0,42.1,0.0
LI5-1834411M,2018-04-04 06:00:32,G5RD-RD8-KEW,6845.095,1,3.57,36.0,44.0,28.0,45.0,45.0,46.0,46.0,46.0,47.0,38.12,0.0
LI5-1834411M,2018-04-04 05:10:57,G5TS-KEY-VAJ,953.935,1,3.56,31.0,42.0,42.0,42.0,42.0,41.0,41.0,28.0,26.0,34.07,0.0
LI5-1834411M,2018-04-04 02:55:55,G5TW-9B6-RJH,256.09,1,3.57,34.0,29.0,45.0,45.0,45.0,45.0,45.0,29.0,45.0,36.3,0.0
LI5-1834411M,2018-04-04 06:04:50,G5U9-CYY-TFE,5051.670999999999,1,3.58,31.0,45.0,45.0,45.0,45.0,45.0,29.0,27.0,45.0,34.5,0.0
LI5-1834411M,2018-04-04 02:46:38,G5WM-DHM-5AT,2591.263,1,0.61,33.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,43.0,35.38,0.0
LI5-1834411M,2018-04-04 08:23:33,G624-UTN-XEM,7145.965999999999,1,3.58,35.0,45.0,45.0,45.0,46.0,46.0,46.0,28.0,46.0,38.88,0.0
LI5-1834411M,2018-04-04 04:47:08,G636-YCK-RBJ,2452.591,1,3.58,24.0,47.0,47.0,47.0,47.0,47.0,48.0,47.0,47.0,26.57,0.0
